meta_source,meta_time,meta_event,meta_session,timestamp,vehicle_id,outing,lap,expire_at,value
kafka:gr-raw,2025-04-26T21:03:41.918Z,I_R02_2025-04-27,R1,2025-04-26T21:03:40.996Z,GR86-016-55,0,5,,2025-04-26T21:03:40.996Z
kafka:gr-raw,2025-04-26T21:01:14.733Z,I_R02_2025-04-27,R1,2025-04-26T21:01:11.327Z,GR86-016-55,0,4,,2025-04-26T21:01:11.327Z
kafka:gr-raw,2025-04-26T20:58:41.069Z,I_R02_2025-04-27,R1,2025-04-26T20:58:38.596Z,GR86-016-55,0,3,,2025-04-26T20:58:38.596Z
kafka:gr-raw,2025-04-26T20:54:56.111Z,I_R02_2025-04-27,R1,2025-04-26T20:54:54.797Z,GR86-016-55,0,2,,2025-04-26T20:54:54.797Z
kafka:gr-raw,2025-04-26T20:48:25.571Z,I_R02_2025-04-27,R1,2025-04-26T20:48:23.728Z,GR86-016-55,0,1,,2025-04-26T20:48:23.728Z
kafka:gr-raw,2025-04-26T21:45:24.162Z,I_R02_2025-04-27,R1,2025-04-26T21:45:23.592Z,GR86-021-86,0,20,,2025-04-26T21:45:23.592Z
kafka:gr-raw,2025-04-26T21:41:12.759Z,I_R02_2025-04-27,R1,2025-04-26T21:41:11.031Z,GR86-021-86,0,19,,2025-04-26T21:41:11.031Z
kafka:gr-raw,2025-04-26T21:38:37.062Z,I_R02_2025-04-27,R1,2025-04-26T21:38:36.822Z,GR86-021-86,0,18,,2025-04-26T21:38:36.822Z
kafka:gr-raw,2025-04-26T21:36:04.270Z,I_R02_2025-04-27,R1,2025-04-26T21:36:02.914Z,GR86-021-86,0,17,,2025-04-26T21:36:02.914Z
kafka:gr-raw,2025-04-26T21:33:30.322Z,I_R02_2025-04-27,R1,2025-04-26T21:33:29.001Z,GR86-021-86,0,16,,2025-04-26T21:33:29.001Z
kafka:gr-raw,2025-04-26T21:30:54.767Z,I_R02_2025-04-27,R1,2025-04-26T21:30:54.021Z,GR86-021-86,0,15,,2025-04-26T21:30:54.021Z
kafka:gr-raw,2025-04-26T21:27:22.064Z,I_R02_2025-04-27,R1,2025-04-26T21:27:20.311Z,GR86-021-86,0,14,,2025-04-26T21:27:20.311Z
kafka:gr-raw,2025-04-26T21:24:36.172Z,I_R02_2025-04-27,R1,2025-04-26T21:24:34.798Z,GR86-021-86,0,13,,2025-04-26T21:24:34.798Z
kafka:gr-raw,2025-04-26T21:21:59.012Z,I_R02_2025-04-27,R1,2025-04-26T21:21:57.767Z,GR86-021-86,0,12,,2025-04-26T21:21:57.767Z
kafka:gr-raw,2025-04-26T21:19:25.827Z,I_R02_2025-04-27,R1,2025-04-26T21:19:24.101Z,GR86-021-86,0,11,,2025-04-26T21:19:24.101Z
kafka:gr-raw,2025-04-26T21:16:52.914Z,I_R02_2025-04-27,R1,2025-04-26T21:16:50.702Z,GR86-021-86,0,10,,2025-04-26T21:16:50.702Z
kafka:gr-raw,2025-04-26T21:14:17.616Z,I_R02_2025-04-27,R1,2025-04-26T21:14:16.199Z,GR86-021-86,0,9,,2025-04-26T21:14:16.199Z
kafka:gr-raw,2025-04-26T21:11:42.317Z,I_R02_2025-04-27,R1,2025-04-26T21:11:41.276Z,GR86-021-86,0,8,,2025-04-26T21:11:41.276Z
kafka:gr-raw,2025-04-26T21:09:09.430Z,I_R02_2025-04-27,R1,2025-04-26T21:09:07.991Z,GR86-021-86,0,7,,2025-04-26T21:09:07.991Z
kafka:gr-raw,2025-04-26T21:06:33.849Z,I_R02_2025-04-27,R1,2025-04-26T21:06:32.702Z,GR86-021-86,0,6,,2025-04-26T21:06:32.702Z
kafka:gr-raw,2025-04-26T21:03:59.727Z,I_R02_2025-04-27,R1,2025-04-26T21:03:57.982Z,GR86-021-86,0,5,,2025-04-26T21:03:57.982Z
kafka:gr-raw,2025-04-26T21:01:24.400Z,I_R02_2025-04-27,R1,2025-04-26T21:01:23.512Z,GR86-021-86,0,4,,2025-04-26T21:01:23.512Z
kafka:gr-raw,2025-04-26T20:58:42.199Z,I_R02_2025-04-27,R1,2025-04-26T20:58:41.281Z,GR86-021-86,0,3,,2025-04-26T20:58:41.281Z
kafka:gr-raw,2025-04-26T20:55:00.420Z,I_R02_2025-04-27,R1,2025-04-26T20:54:59.392Z,GR86-021-86,0,2,,2025-04-26T20:54:59.392Z
kafka:gr-raw,2025-04-26T20:51:34.218Z,I_R02_2025-04-27,R1,2025-04-26T20:51:32.887Z,GR86-021-86,0,1,,2025-04-26T20:51:32.887Z
kafka:gr-raw,2025-04-26T21:45:06.455Z,I_R02_2025-04-27,R1,2025-04-26T21:45:05.246Z,GR86-022-13,0,20,,2025-04-26T21:45:05.246Z
kafka:gr-raw,2025-04-26T21:40:48.169Z,I_R02_2025-04-27,R1,2025-04-26T21:40:47.778Z,GR86-022-13,0,19,,2025-04-26T21:40:47.778Z
kafka:gr-raw,2025-04-26T21:38:18.579Z,I_R02_2025-04-27,R1,2025-04-26T21:38:16.898Z,GR86-022-13,0,18,,2025-04-26T21:38:16.898Z
kafka:gr-raw,2025-04-26T21:35:50.547Z,I_R02_2025-04-27,R1,2025-04-26T21:35:46.608Z,GR86-022-13,0,17,,2025-04-26T21:35:46.608Z
kafka:gr-raw,2025-04-26T21:33:17.901Z,I_R02_2025-04-27,R1,2025-04-26T21:33:17.316Z,GR86-022-13,0,16,,2025-04-26T21:33:17.316Z
kafka:gr-raw,2025-04-26T21:30:47.703Z,I_R02_2025-04-27,R1,2025-04-26T21:30:47.316Z,GR86-022-13,0,15,,2025-04-26T21:30:47.316Z
kafka:gr-raw,2025-04-26T21:27:07.540Z,I_R02_2025-04-27,R1,2025-04-26T21:27:06.295Z,GR86-022-13,0,14,,2025-04-26T21:27:06.295Z
kafka:gr-raw,2025-04-26T21:23:34.480Z,I_R02_2025-04-27,R1,2025-04-26T21:23:33.486Z,GR86-022-13,0,13,,2025-04-26T21:23:33.486Z
kafka:gr-raw,2025-04-26T21:21:04.574Z,I_R02_2025-04-27,R1,2025-04-26T21:21:04.325Z,GR86-022-13,0,12,,2025-04-26T21:21:04.325Z
kafka:gr-raw,2025-04-26T21:18:36.200Z,I_R02_2025-04-27,R1,2025-04-26T21:18:35.535Z,GR86-022-13,0,11,,2025-04-26T21:18:35.535Z
kafka:gr-raw,2025-04-26T21:18:36.195Z,I_R02_2025-04-27,R1,2025-04-26T21:18:35.526Z,GR86-022-13,0,10,,2025-04-26T21:18:35.526Z
kafka:gr-raw,2025-04-26T21:18:36.191Z,I_R02_2025-04-27,R1,2025-04-26T21:18:35.525Z,GR86-022-13,0,11,,2025-04-26T21:18:35.525Z
kafka:gr-raw,2025-04-26T21:16:08.482Z,I_R02_2025-04-27,R1,2025-04-26T21:16:06.814Z,GR86-022-13,0,10,,2025-04-26T21:16:06.814Z
kafka:gr-raw,2025-04-26T21:13:40.173Z,I_R02_2025-04-27,R1,2025-04-26T21:13:37.875Z,GR86-022-13,0,9,,2025-04-26T21:13:37.875Z
kafka:gr-raw,2025-04-26T21:11:10.076Z,I_R02_2025-04-27,R1,2025-04-26T21:11:09.008Z,GR86-022-13,0,8,,2025-04-26T21:11:09.008Z
kafka:gr-raw,2025-04-26T21:08:40.962Z,I_R02_2025-04-27,R1,2025-04-26T21:08:40.196Z,GR86-022-13,0,7,,2025-04-26T21:08:40.196Z
kafka:gr-raw,2025-04-26T21:06:15.487Z,I_R02_2025-04-27,R1,2025-04-26T21:06:10.607Z,GR86-022-13,0,6,,2025-04-26T21:06:10.607Z
kafka:gr-raw,2025-04-26T21:03:41.833Z,I_R02_2025-04-27,R1,2025-04-26T21:03:40.396Z,GR86-022-13,0,5,,2025-04-26T21:03:40.396Z
kafka:gr-raw,2025-04-26T21:01:14.175Z,I_R02_2025-04-27,R1,2025-04-26T21:01:10.565Z,GR86-022-13,0,4,,2025-04-26T21:01:10.565Z
